date,product_id,product_name,category,units_sold,price,revenue,cost,profit,returns,avg_rating
2024-01-01,SKU001,Widget A,Widgets,5,18.18,90.91,50,40.91,0,3.68
2024-01-01,SKU002,Widget B,Widgets,3,24.89,74.67,36,38.67,0,4.36
2024-01-01,SKU003,Gadget A,Gadgets,1,47.1,47.1,30,17.1,0,
2024-01-01,SKU004,Gadget B,Gadgets,2,52.7,105.39,70,35.39,0,
2024-01-01,SKU005,Accessory A,Accessories,8,14.32,114.54,56,58.54,0,3.19
2024-01-01,SKU006,Accessory B,Accessories,4,16.54,66.14,36,30.14,0,3.5
2024-01-01,SKU007,Device A,Devices,2,98.25,196.5,120,76.5,0,3.91
2024-01-01,SKU008,Device B,Devices,4,115.29,461.18,280,181.18,0,4.35
2024-01-02,SKU001,Widget A,Widgets,2,18.55,37.11,20,17.11,0,4.32
2024-01-02,SKU002,Widget B,Widgets,4,23.31,93.25,48,45.25,0,
2024-01-02,SKU003,Gadget A,Gadgets,2,51.02,102.03,60,42.03,0,3.42
2024-01-02,SKU004,Gadget B,Gadgets,0,60.02,0.0,0,0.0,0,
2024-01-02,SKU005,Accessory A,Accessories,3,15.73,47.19,21,26.19,0,
2024-01-02,SKU006,Accessory B,Accessories,4,15.91,63.64,36,27.64,0,
2024-01-02,SKU007,Device A,Devices,1,97.26,97.26,60,37.26,0,
2024-01-02,SKU008,Device B,Devices,1,125.1,125.1,70,55.1,0,
2024-01-03,SKU001,Widget A,Widgets,5,18.24,91.2,50,41.2,0,3.99
2024-01-03,SKU002,Widget B,Widgets,7,23.98,167.89,84,83.89,0,3.95
2024-01-03,SKU003,Gadget A,Gadgets,5,48.9,244.52,150,94.52,0,3.87
2024-01-03,SKU004,Gadget B,Gadgets,5,62.11,310.53,175,135.53,0,
2024-01-03,SKU005,Accessory A,Accessories,6,15.57,93.4,42,51.4,1,4.64
2024-01-03,SKU006,Accessory B,Accessories,11,18.14,199.55,99,100.55,0,3.57
2024-01-03,SKU007,Device A,Devices,2,95.52,191.03,120,71.03,0,
2024-01-03,SKU008,Device B,Devices,4,119.27,477.07,280,197.07,0,
2024-01-04,SKU001,Widget A,Widgets,8,19.71,157.7,80,77.7,1,
2024-01-04,SKU002,Widget B,Widgets,1,22.96,22.96,12,10.96,0,
2024-01-04,SKU003,Gadget A,Gadgets,3,49.37,148.12,90,58.12,0,3.96
2024-01-04,SKU004,Gadget B,Gadgets,5,53.38,266.92,175,91.92,0,3.64
2024-01-04,SKU005,Accessory A,Accessories,6,15.46,92.76,42,50.76,2,3.6
2024-01-04,SKU006,Accessory B,Accessories,8,16.02,128.16,72,56.16,0,4.19
2024-01-04,SKU007,Device A,Devices,3,101.73,305.18,180,125.18,0,3.79
2024-01-04,SKU008,Device B,Devices,3,123.14,369.41,210,159.41,0,4.15
2024-01-05,SKU001,Widget A,Widgets,4,20.63,82.5,40,42.5,0,4.32
2024-01-05,SKU002,Widget B,Widgets,1,25.37,25.37,12,13.37,0,
2024-01-05,SKU003,Gadget A,Gadgets,5,38.17,190.86,150,40.86,2,
2024-01-05,SKU004,Gadget B,Gadgets,6,51.55,309.27,210,99.27,0,3.66
2024-01-05,SKU005,Accessory A,Accessories,7,13.94,97.55,49,48.55,1,5.0
2024-01-05,SKU006,Accessory B,Accessories,3,17.79,53.36,27,26.36,0,
2024-01-05,SKU007,Device A,Devices,5,93.15,465.73,300,165.73,0,4.07
2024-01-05,SKU008,Device B,Devices,2,122.06,244.12,140,104.12,0,4.1
2024-01-06,SKU001,Widget A,Widgets,3,20.24,60.72,30,30.72,0,
2024-01-06,SKU002,Widget B,Widgets,1,24.73,24.73,12,12.73,0,
2024-01-06,SKU003,Gadget A,Gadgets,5,48.79,243.96,150,93.96,0,3.81
2024-01-06,SKU004,Gadget B,Gadgets,1,57.83,57.83,35,22.83,0,4.29
2024-01-06,SKU005,Accessory A,Accessories,2,14.67,29.34,14,15.34,0,
2024-01-06,SKU006,Accessory B,Accessories,3,18.67,56.02,27,29.02,1,
2024-01-06,SKU007,Device A,Devices,2,98.7,197.41,120,77.41,0,
2024-01-06,SKU008,Device B,Devices,0,122.56,0.0,0,0.0,0,
2024-01-07,SKU001,Widget A,Widgets,5,19.75,98.77,50,48.77,0,3.54
2024-01-07,SKU002,Widget B,Widgets,8,24.46,195.68,96,99.68,0,3.75
2024-01-07,SKU003,Gadget A,Gadgets,1,51.98,51.98,30,21.98,0,3.5
2024-01-07,SKU004,Gadget B,Gadgets,4,62.58,250.31,140,110.31,0,4.97
2024-01-07,SKU005,Accessory A,Accessories,3,14.68,44.05,21,23.05,0,4.16
2024-01-07,SKU006,Accessory B,Accessories,1,14.14,14.14,9,5.14,0,4.46
2024-01-07,SKU007,Device A,Devices,2,94.19,188.37,120,68.37,1,
2024-01-07,SKU008,Device B,Devices,3,116.42,349.26,210,139.26,0,
2024-01-08,SKU001,Widget A,Widgets,8,20.5,163.96,80,83.96,1,3.98
2024-01-08,SKU002,Widget B,Widgets,6,23.83,143.0,72,71.0,0,3.98
2024-01-08,SKU003,Gadget A,Gadgets,5,52.04,260.21,150,110.21,0,4.9
2024-01-08,SKU004,Gadget B,Gadgets,2,56.33,112.67,70,42.67,1,4.35
2024-01-08,SKU005,Accessory A,Accessories,6,12.41,74.44,42,32.44,0,4.66
2024-01-08,SKU006,Accessory B,Accessories,1,17.82,17.82,9,8.82,0,
2024-01-08,SKU007,Device A,Devices,2,96.76,193.53,120,73.53,0,
2024-01-08,SKU008,Device B,Devices,3,116.14,348.41,210,138.41,2,3.9
2024-01-09,SKU001,Widget A,Widgets,4,19.94,79.78,40,39.78,0,4.06
2024-01-09,SKU002,Widget B,Widgets,3,23.5,70.51,36,34.51,0,3.53
2024-01-09,SKU003,Gadget A,Gadgets,2,48.66,97.31,60,37.31,0,3.92
2024-01-09,SKU004,Gadget B,Gadgets,4,58.23,232.92,140,92.92,0,
2024-01-09,SKU005,Accessory A,Accessories,0,15.12,0.0,0,0.0,0,
2024-01-09,SKU006,Accessory B,Accessories,5,18.22,91.12,45,46.12,0,4.28
2024-01-09,SKU007,Device A,Devices,1,100.42,100.42,60,40.42,0,4.06
2024-01-09,SKU008,Device B,Devices,1,117.29,117.29,70,47.29,0,
2024-01-10,SKU001,Widget A,Widgets,1,20.8,20.8,10,10.8,0,
2024-01-10,SKU002,Widget B,Widgets,4,25.6,102.38,48,54.38,0,3.09
2024-01-10,SKU003,Gadget A,Gadgets,3,52.18,156.55,90,66.55,0,
2024-01-10,SKU004,Gadget B,Gadgets,2,60.58,121.16,70,51.16,0,
2024-01-10,SKU005,Accessory A,Accessories,7,14.79,103.54,49,54.54,0,3.54
2024-01-10,SKU006,Accessory B,Accessories,8,15.04,120.32,72,48.32,0,4.07
2024-01-10,SKU007,Device A,Devices,1,95.77,95.77,60,35.77,0,
2024-01-10,SKU008,Device B,Devices,2,124.63,249.26,140,109.26,0,
2024-01-11,SKU001,Widget A,Widgets,2,20.88,41.76,20,21.76,0,
2024-01-11,SKU002,Widget B,Widgets,7,24.47,171.28,84,87.28,0,2.84
2024-01-11,SKU003,Gadget A,Gadgets,3,51.9,155.69,90,65.69,1,4.7
2024-01-11,SKU004,Gadget B,Gadgets,1,58.12,58.12,35,23.12,0,
2024-01-11,SKU005,Accessory A,Accessories,6,14.48,86.89,42,44.89,0,4.17
